school_name,city,department,parcoursup
Stanislas,Paris,75,oui
Henri-IV,Paris,75,oui
ND-du-Grandchamp,Versailles,78,oui
Sainte-Marie,Lyon,69,oui
Hoche,Versailles,78,oui
St-Louis-de-Gonzague,Paris,75,oui
Intégrale,Paris,75,non
Chartreux,Lyon,69,oui
Pierre-de-Fermat,Toulouse,31,oui
Champollion,Grenoble,38,oui
Le Parc,Lyon,69,oui
Janson-de-Sailly,Paris,75,oui
Chateaubriand,Rennes,35,oui
Ipesup,Paris,75,non
Saint-Jean,Douai,59,oui
Stanislas,Cannes,06,oui
ND-des-Minimes,Lyon,69,oui
Marcelin-Berthelot,St-Maur-des-Fossés,94,oui
Ampère,Lyon,69,oui
St-Michel-de-Picpus,Paris,75,oui
St-Vincent-Providence,Rennes,35,oui
Kléber,Strasbourg,67,oui
Montaigne,Bordeaux,33,oui
Blaise-Pascal,Clermont-Ferrand,63,oui
Carnot,Paris,75,oui
Saint-Just,Lyon,69,oui
Berthollet,Annecy,74,oui
Carnot,Dijon,21,oui
Montaigne,Paris,75,oui
Saint-Charles,Marseille,13,oui
Faidherbe,Lille,59,oui
Charles-De-Gaulle,Caen,14,oui
Alfred-Kastler,Cergy-Pontoise,95,oui
Clemenceau,Reims,51,oui
Henri-Poincaré,Nancy,54,oui
Kerichen,Brest,29,oui
Ozenne,Toulouse,31,oui
Ste-Marie-Gd-Lebrun,Bordeaux,33,oui
La Prépa Autrement,Paris,75,non
ND-de-Sainte-Croix,Neuilly-sur-Seine,92,oui
Alexandre-Dumas (ex-Florent-Schmitt),St-Cloud,92,oui
St-Joseph-du-Loquidy,Nantes,44,oui
Aliénor d'Aquitaine,Poitiers,86,oui
Claude-Fauriel,St-Etienne,42,oui
Gaston-Berger,Lille,59,oui
La Nativité,Aix-en-Provence,13,oui
Marguerite-Jauzelon (ex-Bellepierre),St-Denis-de-la-Réunion,974,oui
Philippine-Duchesne Itec-Boisfleury,Grenoble,38,oui
Saint-Paul,Lille,59,oui
Vernet,Valence,26,oui
WeiD Prépa,Paris,75,non
Louis-le-Grand,Paris,75,oui
Ste-Geneviève,Versailles,78,oui
St-Jean-de-Passy,Paris,75,oui
Saint-Louis,Paris,75,oui
Lakanal,Sceaux,92,oui
Michelet,Vanves,92,oui
Lavoisier,Paris,75,oui
Descartes,Antony,92,oui
Joffre,Montpellier,34,oui
Thiers,Marseille,13,oui
Baimbridge,Pointe-à-Pitre,971,oui
Corneille,Rouen,76,oui
Fabert,Metz,57,oui
Descartes,Tours,37,oui
La Bruyère,Versailles,78,oui
Chaptal,Paris,75,oui
Clemenceau,Nantes,44,oui
First Preparatory Classes of High Schools Private,Meknès,,non
Hélène-Boucher,Paris,75,oui
Louis-Pergaud,Besançon,25,oui
Masséna,Nice,06,oui
Moulay Ismail,Meknès,,non
Pothier,Orléans,45,oui
MyPrepa,Paris,75,non
Saliège,Toulouse,31,oui
Al Cachy,Fès,,non
Al Khansaa,Casablanca,,non
Al Qalam,Agadir,,non
Aliénor-d'Aquitaine,Poitiers,86,oui
Amyot,Melun,77,oui
Audentia School (new 2025),Meknès,,non
Cézanne,Aix-en-Provence,13,oui
Emmanuel-d'Alzon,Nîmes,30,oui
Errazi,El Jadida,,non
Esprit Prépas,Tanger,,non
First Prepas Marrakech,Marrakech,,non
Gay-Lussac,Limoges,87,oui
Ibn Ghazi,Marrakech,,non
Louis-Thuillier,Amiens,80,oui
Marguerite Jauzelon (ex-Bellepierre),St-Denis-de-la-Réunion,974,oui
Mohamed VI,Kenitra,,non
Moulay-Hassan,Tanger,,non
Omar Al-Khayyam,Rabat,,non
Reda-Slaoui,Agadir,,non
Schweitzer,Le Raincy,93,oui
Touchard,Le Mans,72,oui
WeiD,Paris,75,non
Sainte-Marie,Neuilly-sur-Seine,92,oui
Fustel-de-Coulanges,Strasbourg,67,oui
Guist'hau,Nantes,44,oui
Voltaire,Paris,75,oui
Saint-Sernin,Toulouse,31,oui
Saint-Marc,Lyon,69,oui
Albert-Châtelet,Douai,59,oui
Alphonse-Daudet,Nîmes,30,oui
Blanche-de-Castille,Nantes,44,oui
Brugière,Clermont-Ferrand,63,oui
Claude-Monet,Le Havre,76,oui
Emmanuel-Mounier,Grenoble,38,oui
Henri-IV,Béziers,34,oui
Jacques-Amyot,Melun,77,oui
ND-de-la-Paix,Lille,59,oui
Saint-Sigisbert,Nancy,54,oui
St-François-Xavier,Vannes,56,oui
Pasteur,Neuilly-sur-Seine,92,oui
Blaise-Pascal,Orsay,91,oui
Lazaristes,Lyon,69,oui
Fénelon-Ste-Marie,Paris,75,oui
René-Cassin,Bayonne,64,oui
Fénelon,Paris,75,oui
Wallon,Valenciennes,59,oui
Aristide-Briand,Evreux,27,oui
Aristide-Briand,St-Nazaire,44,oui
Assomption-Bellevue,Lyon,69,oui
Balzac,Paris,75,oui
Bellevue,Toulouse,31,oui
Bertran-de-Born,Périgueux,24,oui
Brizeux,Quimper,29,oui
Buffon,Paris,75,oui
Camille-Guérin,Poitiers,86,oui
Camille-Jullian,Bordeaux,33,oui
Charlemagne,Paris,75,oui
Chrestien-de-Troyes,Troyes,10,oui
CIV-Valbonne,Sophia-Antipolis,06,oui
Condorcet,Paris,75,oui
Corot,Savigny-sur-Orge,91,oui
Daudet,Nîmes,30,oui
Déodat-de-Séverac,Toulouse,31,oui
Descartes,Montigny-le-Bretonneux,78,oui
Dumont-d'Urville,Toulon,83,oui
Dupuy-de-Lôme,Lorient,56,oui
Edmont-Perrier,Tulle,19,oui
François-1er,Fontainebleau,77,oui
François-1er,Le Havre,76,oui
François-Arago,Perpignan,66,oui
Franklin-Roosevelt,Reims,51,oui
Gustave-Monod,Enghien-les-Bains,95,oui
Henri-Bergson,Angers,49,oui
IPEST,Tunis,,unknown
Jacques-Decour,Paris,75,oui
Jean-Perrin,Lyon,69,oui
Jeanne-d'Albret,St-Germain-en-Laye,78,oui
L'Empéri,Salon-de-Provence,13,oui
La Martinière-Monplaisir,Lyon,69,oui
Lapérouse,Albi,81,oui
Leconte-de-Lisle,St-Denis-de-La-Réunion,974,oui
Louis-Barthou,Pau,64,oui
Marceau,Chartres,28,oui
Montesquieu,Le Mans,72,oui
Pierre-d'Ailly,Compiègne,60,oui
Pierre-de-la-Ramée,St-Quentin,02,oui
Pierre-Gilles-de-Gennes (ex-ENCPB),Paris,75,oui
Prytanée National Militaire,La Flèche,72,oui
Saint-Joseph,Avignon,84,oui
Saint-Stanislas,Nantes,44,oui
Sainte-Marie,Antony,92,oui
Théophile-Gautier,Tarbes,65,oui
Turgot,Paris,75,oui
Victor-Hugo,Besançon,25,oui
Victor-Hugo,Caen,14,oui
Assomption,Rennes,35,oui
Henri-Loritz,Nancy,54,oui
César-Baggio,Lille,59,oui
Gustave-Eiffel,Bordeaux,33,oui
Abulcasis,Rabat,,unknown
Arsonval,St-Maur-des-Fossés,94,oui
Baimbridge,Pointe-à-Pitre,97,oui
Camille-Vernet,Valence,26,oui
Claude-Bernard,Paris,75,oui
Cormontaigne,Metz,57,oui
Couffignal,Strasbourg,67,oui
Errazi,El Jadida,,unknown
Etienne-Mimard,St-Etienne,42,oui
Frédéric-Mistral,Avignon,84,oui
Gustave-Eiffel,Dijon,21,oui
Ibn Al Ghazi,Rabat,,unknown
Ibn-Timiya,Marrakech,,unknown
Jean-Baptiste-Say,Paris,75,oui
Jean-Bart,Dunkerque,59,oui
Jean-Dautet,La Rochelle,17,oui
Jean-Jaurès,Argenteuil,95,oui
Jean-Jaurès - Condorcet,Montreuil,93,oui
Jean-Perrin,Marseille,13,oui
Joliot Curie,Rennes,35,oui
Jules-Ferry,Versailles,78,oui
Jules-Garnier,Nouméa,983,oui
L'Essouriau,Les Ulis,91,oui
La Fayette,Clermont-Ferrand,63,oui
La Résidence,Casablanca,,unknown
Laetitia-Bonaparte,Ajaccio,20,oui
Lalande,Bourg-en-Bresse,01,oui
Leconte-de-Lisle,St-Denis-de-La Réunion,974,oui
Léon-Gontran-Damas,Cayenne,,oui
Les Eucalyptus,Nice,06,oui
Louis-Pasteur,Neuilly-sur-Seine,92,oui
Mohamed-V,Casablanca,,unknown
Moissan,Meaux,77,oui
Moulay Idriss,Fès,,unknown
Moulay Youssef,Rabat,,unknown
Omar Ibn Al-Khattab,Méknès,,unknown
